

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 13 22:15:43 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		_i2c_start
  4224 ;;		_i2c_stop
  4225 ;;		_i2c_wb
  4226 ;;		_i2c_rb
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function _delay
  4232  00E6                     _delay:	
  4233                           
  4234                           ;incstack = 0
  4235                           ; Regs used in _delay: []
  4236  00E6  0000               	nop	;# 
  4237  00E7  0000               	nop	;# 
  4238  00E8  0000               	nop	;# 
  4239  00E9  0000               	nop	;# 
  4240  00EA  0008               	return
  4241  00EB                     __end_of_delay:	
  4242  007E                     btemp	set	126	;btemp
  4243  007E                     wtemp0	set	126


Data Sizes:
    Strings     268
    Constant    4
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      30
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    serial_tx_str@val	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_26(CODE[10]), STR_23(CODE[3]), STR_22(CODE[14]), STR_20(CODE[3]), 
		 -> STR_19(CODE[11]), STR_17(CODE[13]), STR_16(CODE[33]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_25(CODE[14]), STR_24(CODE[4]), STR_21(CODE[17]), STR_18(CODE[16]), 
		 -> STR_15(CODE[9]), STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[13]), 
		 -> STR_11(CODE[10]), STR_10(CODE[10]), STR_9(CODE[8]), STR_8(CODE[17]), 
		 -> STR_7(CODE[15]), STR_6(CODE[17]), STR_5(CODE[14]), STR_4(CODE[11]), 
		 -> STR_3(CODE[3]), STR_2(CODE[10]), STR_1(CODE[10]), date(BANK0[10]), 
		 -> time(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_e2pext_w
    _tc_tecla->_atraso_ms
    _serial_tx_str->_serial_tx
    _serial_rx->_atraso_ms
    _rtc_r->_i2c_rb
    _lcd_str->_lcd_dat
    _lcd_dat->_atraso_ms
    _lcd_init->_lcd_cmd
    _lcd_cmd->_atraso_ms
    _e2pext_w->_e2pext_r
    _e2pext_r->_i2c_rb

Critical Paths under _main in BANK0

    _main->_e2pext_w

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18050
                                              7 BANK0      3     3      0
                          _atraso_ms
                           _e2pext_r
                           _e2pext_w
                           _i2c_init
                            _lcd_cmd
                            _lcd_dat
                           _lcd_init
                            _lcd_str
                              _rtc_r
                        _serial_init
                          _serial_rx
                          _serial_tx
                      _serial_tx_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (1) _tc_tecla                                             9     7      2    2327
                                              6 COMMON     4     2      2
                                              0 BANK0      5     5      0
                             ___bmul
                          _atraso_ms
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     251
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _serial_tx_str                                        4     2      2     483
                                              1 COMMON     4     2      2
                          _serial_tx
 ---------------------------------------------------------------------------------
 (2) _serial_tx                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _serial_rx                                            4     2      2    1644
                                              6 COMMON     4     2      2
                          _atraso_ms
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_r                                                2     2      0     518
                                              5 COMMON     2     2      0
                               _getd
                               _getu
                             _i2c_rb
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (2) _getu                                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _getd                                                 2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2    2838
                                              7 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              1     1      0    1635
                                              6 COMMON     1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    3158
                          _atraso_ms
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0    1635
                                              6 COMMON     1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _atraso_ms                                            6     4      2    1523
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _e2pext_w                                            10     7      3    1087
                                             11 COMMON     3     0      3
                                              0 BANK0      7     7      0
                           _e2pext_r
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (2) _e2pext_r                                             6     4      2     476
                                              5 COMMON     6     4      2
                             _i2c_rb
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (2) _i2c_wb                                               3     3      0      90
                                              0 COMMON     3     3      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _i2c_rb                                               5     5      0     114
                                              0 COMMON     5     5      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atraso_ms
   _e2pext_r
     _i2c_rb
       _delay
     _i2c_start
       _delay
     _i2c_stop
       _delay
     _i2c_wb
       _delay
   _e2pext_w
     _e2pext_r
       _i2c_rb
         _delay
       _i2c_start
         _delay
       _i2c_stop
         _delay
       _i2c_wb
         _delay
     _i2c_start
       _delay
     _i2c_stop
       _delay
     _i2c_wb
       _delay
   _i2c_init
   _lcd_cmd
     _atraso_ms
     _lcd_wr
   _lcd_dat
     _atraso_ms
     _lcd_wr
   _lcd_init
     _atraso_ms
     _lcd_cmd
       _atraso_ms
       _lcd_wr
   _lcd_str
     _lcd_dat
       _atraso_ms
       _lcd_wr
   _rtc_r
     _getd
     _getu
     _i2c_rb
       _delay
     _i2c_start
       _delay
     _i2c_stop
       _delay
     _i2c_wb
       _delay
   _serial_init
   _serial_rx
     _atraso_ms
   _serial_tx
   _serial_tx_str
     _serial_tx
   _tc_tecla
     ___bmul
     _atraso_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      A      1E       3       37.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      2C      10        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Aug 13 22:15:43 2019

                      l3 01B8                        l5 01C5                        pc 0002  
         ___bmul@product 0072              __CFG_CP$OFF 0000                       l52 0532  
                     l53 0551                       l54 055B                       l48 027E  
                     fsr 0004                      l203 03B2                      l162 022D  
                    l148 0119                      l270 05E7                      l191 0392  
                    l168 0247                      l169 024B                      l193 0388  
                    l281 07E3                      l290 07F8                      l196 03A7  
                    l198 039D                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RB7 0037             __CFG_CPD$OFF 0000  
                    u804 0541                      u805 053F                      u735 01BE  
                    u760 026E                      u754 0265                      u850 01F4  
                    u755 0263                      u844 01EB                      u925 02BF  
                    u845 01E9                      _RX9 00C6                      u885 0122  
                    u985 0241                      _TX9 04C6                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
